TeamID,Score,FGM,FGA,FGM3,FGA3,FTM,FTA,OR,DR,Ast,TO,Stl,Blk,PF
1101,68.33333333333333,24.0,57.666666666666664,5.666666666666667,14.333333333333334,14.666666666666666,20.666666666666668,6.0,19.666666666666668,11.333333333333334,8.666666666666666,7.666666666666667,2.0,18.333333333333332
1102,64.5,23.0,50.0,6.0,22.5,12.5,17.5,4.0,18.0,14.5,15.5,9.0,5.5,16.5
1103,64.25,22.875,53.875,6.25,22.75,12.25,17.5,7.0,25.0,10.625,12.625,4.375,2.75,16.75
1104,82.6,28.2,64.3,9.7,29.8,16.5,21.5,11.9,24.6,14.7,12.0,6.6,4.6,20.4
1105,66.5,20.75,51.75,5.0,16.5,20.0,26.5,9.0,24.5,10.0,14.5,5.0,5.25,22.0
1106,69.0,23.5,60.0,7.0,20.5,15.0,19.5,9.25,24.75,12.0,9.25,7.25,3.75,20.25
1107,73.0,27.0,62.0,5.0,24.0,14.0,18.0,10.0,23.0,16.0,16.0,8.0,6.0,22.0
1108,63.0,20.0,54.0,5.0,17.0,18.0,25.0,8.0,24.0,11.0,13.0,8.0,1.0,21.0
1111,74.33333333333333,28.666666666666668,60.166666666666664,5.0,19.5,12.0,18.0,7.666666666666667,27.333333333333332,15.0,8.0,5.833333333333333,6.833333333333333,12.333333333333334
1112,75.6,27.0,61.4,6.0,20.0,15.6,21.2,10.9,25.6,15.1,13.9,8.3,3.7,17.9
1113,64.625,22.875,55.75,5.875,19.75,13.0,19.875,5.875,23.25,11.125,10.5,6.125,2.875,17.0
1114,76.66666666666667,30.333333333333332,65.0,6.666666666666667,19.666666666666668,9.333333333333334,13.666666666666666,9.0,20.0,16.666666666666668,7.333333333333333,6.333333333333333,4.666666666666667,18.333333333333332
1116,71.92307692307692,24.0,59.84615384615385,5.153846153846154,18.0,18.76923076923077,23.384615384615383,8.307692307692308,22.53846153846154,9.153846153846153,10.307692307692308,7.0,4.230769230769231,19.76923076923077
1117,72.0,26.0,63.5,7.5,22.5,12.5,16.0,12.75,27.75,12.5,11.5,6.5,5.0,16.0
